School,Total graduate engineering enrollment,Enrollment (full-time master's),Enrollment (part-time master's),Enrollment (full-time Ph.D.),Enrollment (part-time Ph.D.),Score,Peer assessment score (out of 5),Recruiter assessment score (out of 5),Overall acceptance rate,Average GRE quantitative score (master's and Ph.D. students),Ph.D. student/faculty ratio,Ph.D.s granted,Engineering school research expenditures (2021 fiscal year),Research expenditures per faculty member (2021 fiscal year),Faculty membership in National Academy of Engineering,Total graduate engineering enrollment(Ranking),Acceptance rate (master's),Acceptance rate (Ph.D.),Percent of new entrants providing GPA scores(Master's),Average undergraduate GPA(Master's),Percent of new entrants providing verbal GRE scores(Master's),Percent of new entrants providing quantitative GRE scores(Master's),Average GRE analytical writing score(Master's),TOEFL and/or IELTS required for international students,Minimum TOEFL score required,Minimum IELTS score required,Total graduates,Total master's graduates,International master's graduates,Minority master's graduates,Female master's graduates,Total Ph.D. graduates,International Ph.D. graduates,Minority Ph.D. graduates,Female Ph.D. graduates
University of Nevada--Reno, 390, 95, 66, 192, 37, 18, 2.1, 2.5, 63.6%, 159, 2.2:1, 27," $24,159,584"," $262,604", 0%, 390, 78.3%, 51%, 100%, 3.43, 62%, 62%, 3.7, Yes,, 6.5, 100, 73, 42.5%, 60.3%, 20.5%, 27, 88.9%, 92.6%, 25.9%
University of North Texas," 1,465"," 1,097", 125, 224, 19, 18, 1.9, 2.6, 70.6%, 160, 2.5:1, 24," $14,980,551"," $176,242", 0%," 1,465", 71.5%, 54.4%, 95%, 3.4, 32%, 32%, 2.8, Yes,, 6, 198, 174, 71.8%, 15.5%, 35.1%, 24, 79.2%, 8.3%, 25%
University of Wyoming, 242, 63, 26, 122, 31, 18, 2.0, 2.6, 49.7%, 160, 1.8:1, 29," $18,569,691"," $261,545", 0%, 242, 56.3%, 42.9%, 97%, 3.52, 55%, 55%, 3.9, Yes,, 6.5, 66, 37, 43.2%, 5.4%, 18.9%, 29, 79.3%, 0%, 17.2%
CUNY--City College (Grove), 394, 114, 128, 145, 7, 17, 2.2, 2.6, 58.8%, 158, 1.4:1, 22," $29,822,872"," $271,117", 0%, 394, 67.2%, 35.3%, 89%, 3.32, 9%, 9%, 3.6, Yes,, N/A, 117, 95, 23.2%, 24.2%, 33.7%, 22, 77.3%, 9.1%, 40.9%
Marquette University, 277, 39, 85, 90, 63, 17, 2.1, 2.9, 67.9%, 158, 1.5:1, 12," $11,974,823"," $190,077", 0%, 277, 73.9%, 63.1%, 83%, 3.33, 25%, 25%, 3.3, Yes, N/A, N/A, 67, 55, 30.9%, 21.8%, 40%, 12, 75%, 0%, 25%
Montana State University, 241, 122, N/A, 119, N/A, 17, 2.0, 2.8, 54.5%, 158, 1.6:1, 10," $18,311,828"," $217,998", 0%, 241, 69.2%, 32.5%, 61%, 3.39, 30%, 30%, 3.8, Yes,, 6.5, 59, 49, 16.3%, 6.1%, 18.4%, 10, 50%, 0%, 30%
New Mexico State University, 408, 119, 123, 138, 28, 17, 2.0, 2.6, 62.1%, 157, 2:1, 38," $16,113,870"," $209,271", 1.5%, 408, 66.3%, 54.8%, 96%, 3.3, 29%, 29%, 3.1, Yes,, 6.5, 142, 104, 27.9%, 60.6%, 21.2%, 38, 55.3%, 47.4%, 21.1%
Santa Clara University, 592, 371, 160, 25, 36, 17, 2.1, 2.9, 59.3%, 162, 0.5:1, 7," $1,690,114"," $35,211", 0%, 592, 59.5%, 54.5%, 79%, 3.35, 74%, 74%, 3.5, Yes, N/A, 6.5, 236, 229, 52.4%, 76.4%, 36.7%, 7, 57.1%, 28.6%, 14.3%
SUNY Polytechnic Institute, 77, 5, 4, 38, 30, 17, 1.9, 2.7, 39.7%, N/A, 1.6:1, 8," $11,530,816"," $480,451", 0%, 77, 50%, 38.7%, 100%, 3.35, N/A, N/A, N/A, Yes,, 6.5, 10, 2, 100%, 100%, 50%, 8, 25%, 12.5%, 50%
New Mexico Institute of Mining and Technology, 220, 95, 70, 36, 19, 16, 1.9, 2.9, 73.9%, 157, 0.7:1, 7," $18,254,096"," $338,039", 0%, 220, 75.8%, 68.3%, N/A, N/A, 38%, 38%, 3.4, Yes,, 6, 68, 61, 26.2%, 42.6%, 24.6%, 7, 71.4%, 0%, 0%
North Carolina A&T State University, 328, 120, 40, 87, 81, 16, 2.1, 3.2, 97.4%, 154, 1.2:1, 25," $8,439,737"," $114,051", 0%, 328, 96.8%, 98.6%, 95%, 3.24, 18%, 18%, 3, Yes,, 6, 80, 55, 43.6%, 41.8%, 36.4%, 25, 60%, 36%, 36%
University of Denver , 495, 247, 176, 67, 5, 16, 1.9, 2.6, N/A, N/A, 3.4:1, 13, N/A, N/A, 0%, 495, N/A, N/A, N/A, N/A, N/A, N/A, N/A, Yes,, 6, 115, 102, 27.5%, 18.6%, 36.3%, 13, 76.9%, 7.7%, 23.1%
University of New Hampshire, 260, 77, 55, 105, 23, 16, 2.2, 2.9, 73.1%, 150, 1.5:1, 19," $18,429,000"," $271,015", 0%, 260, 69.7%, 79.5%, 90%, 3.57, 14%, 14%, 3.9, Yes,, 6.5, 72, 53, 35.8%, 3.8%, 35.8%, 19, 68.4%, 5.3%, 21.1%
University of Tulsa, 231, 64, 60, 101, 6, 16, 1.8, 2.6, 59.5%, 159, 2.2:1, 20," $12,290,210"," $279,323", 0%, 231, 61.7%, 53.9%, 100%, 3.32, 46%, 46%, N/A, Yes,, 6.5, 78, 58, 34.5%, 10.3%, 15.5%, 20, 65%, 10%, 15%
University of Vermont, 214, 51, 70, 83, 10, 16, 2.1, 2.5, 58.5%, 161, 2.3:1, 15," $9,952,222"," $261,901", 2.8%, 214, 79%, 37.1%, 80%, 3.6, 10%, 10%, 4.2, Yes,, 6.5, 67, 52, 13.5%, 7.7%, 23.1%, 15, 40%, 6.7%, 6.7%
Alfred University--New York State College of Ceramics  (Inamori), 37, 12, 9, 14, 2, N/A, 1.9, 2.7, 60%, N/A, 0.6:1, 2," $2,088,022"," $80,309", 0%, 37, 60%, 60%, 50%, 3.54, N/A, N/A, N/A, Yes,, 6.5, 7, 5, N/A, 20%, 20%, 2, 50%, N/A, 50%
Cleveland State University (Washkewicz)," 1,113", 821, 216, 59, 17, N/A, 1.8, 2.3, 15.5%, N/A, 1.1:1, 8," $2,629,341"," $50,564", 0%," 1,113", 15.1%, 49.1%, N/A, N/A, N/A, N/A, N/A, Yes,, 6, 152, 144, 47.9%, 7.6%, 32.6%, 8, 75%, 0%, 12.5%
Florida Atlantic University, 491, 139, 192, 65, 95, N/A, 1.9, 2.5, 91%, 155, 1.1:1, 15," $15,500,398"," $250,006", 0%, 491, 89%, 95.9%, 100%, 3.41, 100%, 100%, 3.8, Yes,, 6, 140, 125, 29.6%, 32%, 27.2%, 15, 46.7%, 20%, 13.3%
Florida Institute of Technology, 588, 194, 246, 134, 14, N/A, 2.0, 2.9, 51.5%, 147, 1.5:1, 31," $9,026,339"," $94,024", 0%, 588, 51.5%, 51.1%, N/A, N/A, 4%, 6%, N/A, Yes,, 6, 275, 244, 36.9%, 5.7%, 27.5%, 31, 80.6%, 0%, 12.9%
Jackson State University, 64, 5, 14, 14, 31, N/A, 1.6, 2.1, 62.5%, N/A, N/A, 6, N/A, N/A, 0%, 64, 73.3%, 56%, 3%, 3, N/A, N/A, N/A, Yes,, 6.5, 15, 9, 11.1%, N/A, 11.1%, 6, 0%, N/A, 33.3%
Lamar University, 294, 183, 37, 60, 14, N/A, 1.6, 2.1, 91.1%, N/A, 1.8:1, 17," $1,867,999"," $45,561", 0%, 294, 89.8%, 96%, 5%, 3.03, N/A, N/A, N/A, Yes,, 6.5, 75, 58, 32.8%, 41.4%, 27.6%, 17, 11.8%, 70.6%, 11.8%
Lawrence Technological University, 176, 16, 147, 0, 13, N/A, 1.6, 2.7, 38.8%, N/A, 0:1, 6," $553,341"," $12,868", 0%, 176, 39%, 33.3%, 69%, 3.1, N/A, N/A, N/A, Yes,, 6.5, 148, 142, 59.9%, 3.5%, 25.4%, 6, 83.3%, 0%, 16.7%
Louisiana Tech University, 258, 77, 66, 93, 22, N/A, 1.9, 2.8, 86.5%, N/A, 1.5:1, 19," $10,140,592"," $153,645", 0%, 258, 89.4%, 78.4%, 100%, 3.1, N/A, N/A, N/A, Yes,, 6.5, 108, 89, 29.2%, 9%, 21.3%, 19, 63.2%, 10.5%, 36.8%
Mayo Clinic College of Medicine and Science Graduate School of Biomedical Sciences, 41, 0, 0, 41, 0, N/A, 2.2, 3.1, N/A, N/A, 0.6:1, 2, N/A, N/A, 0%, 41, N/A, N/A, N/A, N/A, N/A, N/A, N/A, Yes, N/A, N/A, 2, N/A, N/A, N/A, N/A, 2, N/A, N/A, 100%
Morgan State University (Mitchell), 153, 23, 23, 98, 9, N/A, 1.8, 2.8, 83.5%, N/A, 4.9:1, 13," $5,700,000"," $285,000", 0%, 153, 82.4%, 84.4%, N/A, N/A, N/A, N/A, N/A, Yes,, 6, 48, 35, 20%, 80%, 22.9%, 13, 46.2%, 38.5%, 23.1%
North Dakota State University, 385, 85, 110, 83, 107, N/A, 1.9, 2.4, 64.8%, 157, 1:1, 23," $6,181,772"," $73,593", 0%, 385, 64.7%, 65%, 100%, 3.45, 40%, 40%, 3, Yes,, 6, 84, 61, 49.2%, 8.2%, 18%, 23, 65.2%, 13%, 17.4%
Oakland University, 738, 181, 322, 120, 115, N/A, 1.6, 2.4, 85.8%, N/A, 1.7:1, 19," $1,581,740"," $23,261", 0%, 738, 83.3%, 96.7%, 73%, 3.33, N/A, N/A, N/A, Yes,, 6.5, 281, 262, 42%, 11.8%, 32.4%, 19, 57.9%, 10.5%, 31.6%
Ohio University (Russ), 471, 86, 289, 54, 42, N/A, 2.0, 2.7, 64.5%, 159, 0.9:1, 22," $12,473,000"," $164,118", 0%, 471, 68.8%, 57.9%, 100%, 3.39, 19%, 19%, 3.2, Yes,, 6, 178, 156, 13.5%, 24.4%, 16.7%, 22, 77.3%, 4.5%, 31.8%
Old Dominion University  (Batten), 983, 136, 560, 99, 188, N/A, 2.0, 2.7, 88.2%, 156, 0.9:1, 28," $10,619,488"," $98,329", 0%, 983, 87.9%, 89.7%, 78%, 3.24, 25%, 25%, 3.3, Yes,, 6.5, 255, 227, 11.5%, 26.9%, 22.9%, 28, 64.3%, 7.1%, 28.6%
Portland State University (Maseeh), 735, 293, 302, 77, 63, N/A, 1.9, 2.4, 73.1%, 162, 1.2:1, 30," $9,941,086"," $155,329", 1.6%, 735, 74.7%, 60.2%, 61%, 3.83, 6%, 6%, 3, Yes,, 6.5, 327, 297, 42.8%, 7.1%, 35.7%, 30, 66.7%, 3.3%, 26.7%
Prairie View A&M University, 178, 82, 56, 28, 12, N/A, 1.7, 2.3, 85%, N/A, 0.6:1, 4, N/A, N/A, 0%, 178, 85.6%, 66.7%, N/A, N/A, N/A, N/A, N/A, Yes,, 6, 49, 45, 55.6%, 40%, 28.9%, 4, 75%, 0%, 0%
Rowan University, 424, 169, 157, 72, 26, N/A, 2.0, 2.6, 41.6%, N/A, 1:1, 8," $8,950,993", N/A, 0%, 424, 42.5%, 29.5%, 100%, 3.34, N/A, N/A, N/A, Yes,, 6, 138, 130, 29.2%, 6.9%, 24.6%, 8, 50%, 0%, 12.5%
Saint Louis University (Parks), 148, 103, 11, 30, 4, N/A, 1.8, 2.5, 60.4%, 158, 0.8:1, 5," $2,351,751"," $58,794", 0%, 148, 60.8%, 55.2%, 94%, 3.36, 6%, 6%, 3, Yes,, 6.5, 55, 50, 34%, 12%, 20%, 5, 40%, 60%, 60%
South Dakota School of Mines and Technology, 272, 96, 93, 65, 18, N/A, 2.0, 3, 63.4%, N/A, 0.7:1, 18, N/A, N/A, 0%, 272, 66%, 52.5%, N/A, N/A, N/A, N/A, N/A, Yes,, 5.5, 125, 107, 20.6%, 4.7%, 66.4%, 18, 0%, 11.1%, 61.1%
Southern Illinois University--Carbondale, 203, 98, 19, 55, 31, N/A, 1.8, 2.5, 52.7%, 161, 1:1, 20," $1,241,707"," $22,995", 0%, 203, 55.5%, 39.3%, 93%, 3.6, 78%, 78%, 3, Yes,, 6.5, 84, 64, 81.3%, 4.7%, 21.9%, 20, 90%, 5%, 15%
SUNY College of Environmental Science and Forestry, 61, 16, 8, 31, 6, N/A, 2.0, 2.5, 53.1%, N/A, 1.6:1, 6," $1,397,067"," $63,503", 0%, 61, 55.2%, 51.4%, N/A, N/A, N/A, N/A, N/A, Yes,, 6, 12, 6, 33.3%, 0%, 33.3%, 6, 66.7%, 0%, 66.7%
Tennessee State University, 93, 43, 26, 11, 13, N/A, 1.7, 2.3, 89.1%, N/A, 0.5:1, 5, N/A, N/A, 0%, 93, 89.2%, 88.9%, 92%, 3.04, N/A, N/A, N/A, No, N/A, N/A, 28, 23, 34.8%, 56.5%, 17.4%, 5, 80%, 20%, 20%
Tennessee Technological University, 248, 97, 21, 99, 31, N/A, 1.8, 2.4, 67.9%, 157, 1.3:1, 10," $4,956,390"," $62,739", 0%, 248, 64.8%, 73.3%, 100%, 3.59, 10%, 10%, 3, Yes,, 6, 53, 43, 18.6%, 16.3%, 11.6%, 10, 30%, 10%, 0%
Texas A&M University--Kingsville (Dotterweich), 415, 264, 114, 17, 20, N/A, 1.7, 2.3, 73.8%, 154, 0.3:1, 7," $3,313,852"," $54,325", 0%, 415, 73.9%, 62.5%, 97%, 3.44, 20%, 20%, 2.6, Yes,, 6, 214, 207, 92.3%, 7.2%, 24.6%, 7, 85.7%, 14.3%, 0%
The Catholic University of America, 205, 58, 50, 80, 17, N/A, 1.8, 2.4, 76.2%, 158, 3.1:1, 11," $2,893,491"," $111,288", 0%, 205, 78.4%, 69.8%, 100%, 3.2, 2%, 2%, 3.5, Yes,, 6.5, 99, 88, 56.8%, 21.6%, 36.4%, 11, 81.8%, 0%, 27.3%
University of Akron, 357, 50, 52, 223, 32, N/A, 1.9, 2.7, 49.3%, N/A, 2.8:1, 19," $11,898,453"," $154,525", 0%, 357, 48.2%, 50.6%, N/A, N/A, N/A, N/A, N/A, Yes,, 6.5, 985, 966, N/A, N/A, N/A, 19, N/A, N/A, N/A
University of Alabama--Birmingham, 652, 165, 371, 82, 34, N/A, 2.2, 2.6, 72.3%, 157, 2.2:1, 12," $19,206,811"," $436,518", 0%, 652, 75.7%, 47.2%, 84%, 3.25, 4%, 4%, 2.9, Yes,, 6.5, 252, 240, 0%, 18.3%, 19.2%, 12, 0%, 33.3%, 16.7%
University of Alaska--Fairbanks, 66, 21, 30, 8, 7, N/A, 1.9, 2.4, 49.1%, 158, 0.2:1, 3," $16,949,500"," $403,560", 0%, 66, 51%, 37.5%, N/A, N/A, 7%, 7%, 3.5, Yes,, 6.5, 22, 19, 26.3%, 15.8%, 21.1%, 3, 0%, 33.3%, 33.3%
University of Arkansas--Little Rock, 275, 68, 35, 80, 92, N/A, 1.8, 2, 50.3%, 155, 3.5:1, 24," $5,376,389"," $162,921", 0%, 275, 56.2%, 38.9%, 100%, 3.28, 44%, 44%, 2.9, Yes,, N/A, 54, 30, 66.7%, 10%, 30%, 24, 62.5%, 16.7%, 33.3%
University of Colorado--Colorado Springs, 291, 13, 182, 10, 86, N/A, 2.0, 2.6, 66.2%, 153, 0.3:1, 20," $2,453,989"," $70,114", 0%, 291, 67%, 64.1%, 94%, 3.2, 13%, 13%, 2, Yes,, 6.5, 74, 54, 22.2%, 20.4%, 22.2%, 20, 55%, 15%, 10%
University of Detroit Mercy, 151, 47, 82, 20, 2, N/A, 1.5, 2, 83.2%, N/A, 0.9:1, 2," $148,070"," $6,730", 0%, 151, 84%, N/A, N/A, N/A, N/A, N/A, N/A, Yes,, 6.5, 99, 97, 59.8%, 5.2%, 20.6%, 2, 100%, 0%, 0%
University of Hawaii--Manoa, 196, 116, 15, 65, 0, N/A, 2.0, 2.7, 75.4%, 158, 1.3:1, 7," $7,227,300"," $122,497", 0%, 196, 73.6%, 80%, 100%, 3.38, 42%, 42%, 4, Yes,, 6, 48, 41, 19.5%, 46.3%, 29.3%, 7, 57.1%, 0%, 0%
University of Louisiana--Lafayette, 267, 97, 23, 115, 32, N/A, 1.9, 2.2, 53.3%, 156, 2.2:1, 16," $7,981,000"," $135,271", 0%, 267, 53.2%, 53.5%, 100%, 3.25, 55%, 55%, N/A, Yes,, 6.5, 68, 52, 42.3%, 15.4%, 15.4%, 16, 31.3%, 31.3%, 18.8%
University of Massachusetts--Dartmouth, 342, 134, 128, 40, 40, N/A, 2.1, 2.8, 86.9%, 159, 0.7:1, 12," $2,943,355"," $52,560", 0%, 342, 87.3%, 84.2%, 57%, 3.4, 16%, 16%, 3.2, Yes,, 6.5, 101, 89, 59.6%, 9%, 30.3%, 12, 66.7%, 0%, 58.3%
University of Memphis (Herff), 291, 49, 64, 105, 73, N/A, 1.9, 2.1, 64.7%, 160, 1.5:1, 19," $12,901,797"," $192,564", 0%, 291, 61.2%, 79.2%, 42%, 3.4, 25%, 25%, N/A, Yes,, 6, 70, 51, 47.1%, 9.8%, 21.6%, 19, 15.8%, 5.3%, 10.5%
University of Mississippi, 134, 52, 5, 61, 16, N/A, 2.0, 2.6, 33%, 156, 1.1:1, 8," $5,141,694"," $90,205", 0%, 134, 31.9%, 35.2%, N/A, N/A, 78%, 78%, 3.3, Yes,, 6.5, 32, 24, 54.2%, 58.3%, 29.2%, 8, 50%, 75%, 37.5%
University of Nevada--Las Vegas (Hughes), 259, 89, 43, 112, 15, N/A, 2.0, 2.5, 73.2%, 158, 1.6:1, 11," $5,763,993"," $82,343", 0%, 259, 75.7%, 68.4%, 100%, 3.2, 58%, 58%, 3.5, Yes,, 6.5, 62, 51, 43.1%, 25.5%, 39.2%, 11, 63.6%, 18.2%, 18.2%
University of New Orleans, 102, 30, 50, 10, 12, N/A, 1.6, 1.8, 32.7%, N/A, 0.4:1, 3," $1,452,215"," $50,076", 3.7%, 102, 41.2%, 13.3%, N/A, N/A, N/A, N/A, N/A, Yes,, 6.5, 23, 20, N/A, N/A, N/A, 3, N/A, N/A, N/A
University of North Carolina--Charlotte (Lee), 472, 135, 124, 139, 74, N/A, 2.1, 2.6, 80.7%, 158, 1.4:1, 39," $13,580,621"," $129,339", 0%, 472, 84.7%, 67.7%, 100%, 3.2, 39%, 39%, 3.2, Yes,, 6.5, 178, 139, 51.1%, 10.1%, 23%, 39, 66.7%, 5.1%, 15.4%
University of Rhode Island, 281, 92, 70, 88, 31, N/A, 2.2, 2.5, 68.3%, 161, 1.4:1, 16," $9,069,698"," $122,563", 1.5%, 281, 73%, 62.4%, 97%, 3.37, 3%, 3%, 4.8, Yes,, 6.5, 75, 59, 32.2%, 8.5%, 22%, 16, 75%, 6.3%, 31.3%
University of Southern Mississippi, 81, 0, 4, 74, 3, N/A, 1.6, 2.4, 71.8%, N/A, 6.7:1, 8, N/A, N/A, 0%, 81, N/A, 71.8%, N/A, N/A, N/A, N/A, N/A, Yes, N/A, N/A, 17, 9, 33.3%, N/A, 22.2%, 8, 37.5%, N/A, 12.5%
University of Tennessee--Chattanooga, 187, 60, 91, 18, 18, N/A, 1.7, 2.5, 78.6%, 159, 0.3:1, 3," $14,290,326", N/A, 0%, 187, 77.4%, 100%, 44%, 3.46, 11%, 11%, 3.1, Yes,, 6, 63, 60, 30%, 38.3%, 18.3%, 3, 66.7%, 66.7%, 0%
University of Texas--San Antonio, 831, 271, 264, 201, 95, N/A, 2.1, 2.6, 77.1%, 155, 1.4:1, 43," $16,428,343"," $140,413", 0.7%, 831, 84.5%, 53.4%, N/A, N/A, 14%, 14%, 3.3, Yes,, 6.5, 207, 164, 29.9%, 40.9%, 32.9%, 43, 65.1%, 14%, 27.9%
University of Toledo, 255, 69, 79, 66, 41, N/A, 1.9, 2.4, 44.6%, 159, 1.2:1, 17," $8,106,153"," $152,946", 0%, 255, 46.8%, 40.2%, 33%, 3.21, 45%, 45%, 3.1, Yes,, 6.5, 93, 76, 73.7%, 5.3%, 30.3%, 17, 82.4%, 0%, 35.3%
University of Wisconsin--Milwaukee, 359, 160, 40, 144, 15, N/A, 2.2, 2.6, 83.9%, 155, 2.4:1, 27," $4,572,331"," $68,244", 0%, 359, 83.3%, 87.3%, 100%, 3.62, 43%, 43%, 3.2, Yes,, 5.5, 111, 84, 61.9%, 6%, 32.1%, 27, 74.1%, 3.7%, 22.2%
Wayne State University, 706, 180, 251, 234, 41, N/A, 2.1, 2.7, 45.4%, 156, 2.1:1, 43," $10,968,000"," $98,811", 0%, 706, 59.4%, 11.6%, 100%, 3.32, 13%, 13%, 3.5, Yes,, 6.5, 340, 297, 38.4%, 17.5%, 25.9%, 43, 34.9%, 30.2%, 27.9%
Western Michigan University, 338, 162, 52, 63, 61, N/A, 1.7, 2.3, 43.9%, 154, 0.8:1, 25," $3,765,796"," $47,072", 0%, 338, 44.3%, 41%, 13%, 3.3, 16%, 16%, 3.2, Yes,, 6.5, 148, 123, 80.5%, 5.7%, 22.8%, 25, 72%, 0%, 12%
Wright State University, 761, 592, 81, 50, 38, N/A, 2.0, 2.6, 71.8%, 157, 1.1:1, 21," $9,943,858"," $191,228", 0%, 761, 71.4%, 92.7%, 1%, 3.27, 7%, 7%, 2.7, Yes,, 6, 185, 164, 47%, 10.4%, 33.5%, 21, 61.9%, 0%, 23.8%
Air Force Institute of Technology , N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, No, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A
Idaho State University , N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, No, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A
Northern Arizona University , N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, Yes,, 6.5, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A
South Dakota State University , N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, Yes,, 5.5, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A
Texas State University , N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, Yes,, 6.5, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A
University at Albany--SUNY , N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, No, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A
University of Bridgeport , N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, Yes,, 6.5, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A
University of Chicago , N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, No, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A
University of Idaho , N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, Yes,, 6.5, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A
University of Michigan--Dearborn," 1,191", 334, 745, 53, 59, N/A, 2.0, 2.9, 56.6%, 157, N/A, N/A," $4,131,000", N/A, N/A," 1,191", 61.6%, 21.5%, 100%, 3.31, 11%, 11%, 3.3, Yes,, 6.5, 463, 458, 45%, 12%, 26%, 5, 60%, 0%, 0%
University of North Dakota , N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, Yes,, 6, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A
University of South Alabama , N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, Yes,, 6, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A
University of South Dakota , N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, Yes,, 6, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A
University of Texas--El Paso , N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, Yes, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A, N/A
Villanova University , 511, 217, 193, 81, 20, N/A, N/A, N/A, 65.2%, 162, 1.1:1, 17," $4,299,647", N/A, 0%, 511, 64.5%, 69.1%, 100%, 3.45, 45%, 45%, 3, Yes,, 7, 153, 136, 25%, 30.9%, 39.7%, 17, 41.2%, 58.8%, 11.8%
